product_id,brand_name,manufacturer,price_inr,is_discontinued,dosage_form,pack_size,pack_unit,num_active_ingredients,primary_ingredient,primary_strength,active_ingredients,therapeutic_class,packaging_raw,manufacturer_raw,primary_strength_numeric,IQR_outlier,Isolation_Forest_outlier,LOF_outlier,ABOD_outlier,CBLOF_outlier,PyOD_IForest_outlier,number_of_methods_flagging_outlier
200242,Slvrgen Cream,Bharat Biotech,707.0,False,cream,30.0,tube,2,Recombinant Human Epidermal Growth Factor,,"[{'name': 'Recombinant Human Epidermal Growth Factor', 'strength': None, 'full_description': 'Recombinant Human Epidermal Growth Factor (10mcg)'}, {'name': 'Chlorhexidine Gluconate', 'strength': None, 'full_description': 'Chlorhexidine Gluconate (0.2% w/w)'}]",other,tube of 30 gm Cream,Bharat Biotech,,1,1,1,1,1,1,6
108340,Iviglob EX 2.5gm Infusion,Vhb Life Sciences Inc,9990.0,False,solution,50.0,bottle,1,Human Normal Immunoglobulin,2.5gm,"[{'name': 'Human Normal Immunoglobulin', 'strength': '2.5gm', 'full_description': 'Human Normal Immunoglobulin (2.5gm)'}]",other,bottle of 50 ml Solution for Infusion,Vhb Life Sciences Inc,2.5,1,1,1,1,1,1,6
237083,Volitek Advance Instant Pain Relief Spray (55gm Each),Meditek Lifesciences Pvt. Ltd.,300.0,False,other,,,1,Diclofenac,,"[{'name': 'Diclofenac', 'strength': None, 'full_description': 'Diclofenac (1.16% w/w)'}]",analgesic,combo pack of 2 bottles,Meditek Lifesciences Pvt. Ltd.,,1,1,1,1,1,1,6
137004,Myolax Gel,Novostart Life Science,84.96,False,gel,,,2,Diclofenac,,"[{'name': 'Diclofenac', 'strength': None, 'full_description': 'Diclofenac (1% w/w)'}, {'name': 'Linseed Oil', 'strength': None, 'full_description': 'Linseed Oil (3% w/w)'}]",analgesic,tube of 1 Gel,Novostart Life Science,,1,1,1,1,1,1,6
236550,Viro 4 Kit,Emcure Pharmaceuticals Ltd,828.5,False,other,,,2,Tenofovir disoproxil fumarate,300mg,"[{'name': 'Tenofovir disoproxil fumarate', 'strength': '300mg', 'full_description': 'Tenofovir disoproxil fumarate (300mg)'}, {'name': 'Lamivudine', 'strength': '300mg', 'full_description': 'Lamivudine (300mg)'}]",other,packet of 1 Kit,Emcure Pharmaceuticals Ltd,300.0,1,1,1,1,1,1,6
72662,Estrabet 0.06% Gel,Abbott,966.3,False,gel,80.0,tube,1,Estradiol,,"[{'name': 'Estradiol', 'strength': None, 'full_description': 'Estradiol (0.06% w/w)'}]",other,tube of 80 gm Vaginal gel,Abbott,,1,1,1,1,1,1,6
161857,Ostospray,Sun Pharmaceutical Industries Ltd,1385.0,False,solution,7.0,ml,1,Calcitonin,,"[{'name': 'Calcitonin', 'strength': None, 'full_description': 'Calcitonin (Salmon) (200IU)'}]",other,bottle of 3.7 ml Nasal Solution,Sun Pharmaceutical Industries Ltd,,1,1,1,1,1,1,6
98278,Genericart Olmesartan Medoxomil+Amlodipine+Hydrochlorothiazide 40mg/5mg/12.5mg Tablet,Swast Aushadhi Seva Generic Medicine Store,205.0,False,tablet,10.0,strip,2,Olmesartan Medoxomil,40mg,"[{'name': 'Olmesartan Medoxomil', 'strength': '40mg', 'full_description': 'Olmesartan Medoxomil (40mg)'}, {'name': 'Amlodipine', 'strength': '5mg', 'full_description': 'Amlodipine (5mg)'}]",antihypertensive,strip of 10 tablets,Swast Aushadhi Seva Generic Medicine Store,40.0,1,1,1,1,1,1,6
218538,Trimoliv DS Oral Suspension Sugar Free,Allegiant Biotech,203.0,False,suspension,200.0,bottle,2,Silymarin,70mg/10ml,"[{'name': 'Silymarin', 'strength': '70mg/10ml', 'full_description': 'Silymarin (70mg/10ml)'}, {'name': 'Tricholine Citrate', 'strength': '210mg/10ml', 'full_description': 'Tricholine Citrate (210mg/10ml)'}]",other,bottle of 200 ml Oral Suspension,Allegiant Biotech,7010.0,1,1,1,1,1,1,6
218932,Trazumab 440mg Solution for Infusion,Emcure Pharmaceuticals Ltd,52584.48,False,solution,,,1,Trastuzumab,440mg,"[{'name': 'Trastuzumab', 'strength': '440mg', 'full_description': 'Trastuzumab (440mg)'}]",other,vial of 1 Solution for Infusion,Emcure Pharmaceuticals Ltd,440.0,1,1,1,1,1,1,6
208414,Swidex  Syrup,Ind Swift Laboratories Ltd,18.61,False,syrup,100.0,bottle,2,Ammonium Chloride,100mg/10ml,"[{'name': 'Ammonium Chloride', 'strength': '100mg/10ml', 'full_description': 'Ammonium Chloride (100mg/10ml)'}, {'name': 'Bromhexine', 'strength': '8mg/10ml', 'full_description': 'Bromhexine (8mg/10ml)'}]",other,bottle of 100 ml Syrup,Ind Swift Laboratories Ltd,10010.0,1,1,1,1,1,1,6
104210,Herclon Injection,Roche Products India Pvt Ltd,66156.25,False,injection,,,1,Trastuzumab,440mg,"[{'name': 'Trastuzumab', 'strength': '440mg', 'full_description': 'Trastuzumab (440mg)'}]",other,vial of 1 Injection,Roche Products India Pvt Ltd,440.0,1,1,1,1,1,1,6
59009,Dobesil-H Cream,Sun Pharmaceutical Industries Ltd,76.0,True,cream,30.0,tube,2,Lidocaine,,"[{'name': 'Lidocaine', 'strength': None, 'full_description': 'Lidocaine (3% w/w)'}, {'name': 'Calcium Dobesilate', 'strength': None, 'full_description': 'Calcium Dobesilate (0.5% w/w)'}]",other,tube of 30 gm Rectal Cream,Sun Pharmaceutical Industries Ltd,,1,1,1,1,1,1,6
150471,Noculi B6 Oral Solution,Sun Pharmaceutical Industries Ltd,185.0,False,solution,200.0,bottle,2,Potassium Citrate,1100mg/5ml,"[{'name': 'Potassium Citrate', 'strength': '1100mg/5ml', 'full_description': 'Potassium Citrate (1100mg/5ml)'}, {'name': 'Magnesium Citrate', 'strength': '375mg/5ml', 'full_description': 'Magnesium Citrate (375mg/5ml)'}]",other,bottle of 200 ml Oral Solution,Sun Pharmaceutical Industries Ltd,11005.0,1,1,1,1,1,1,6
210393,Solvent for Docetaxel 20 mg Injection,Alkem Laboratories Ltd,20.0,True,injection,1.0,ml,1,Alcohol,,"[{'name': 'Alcohol', 'strength': None, 'full_description': 'Alcohol (13% w/v)'}]",other,vial of 1 ml Injection,Alkem Laboratories Ltd,,1,1,1,1,1,1,6
230684,Utirick-B6 Syrup,Moderik Healthcare,160.0,False,syrup,200.0,bottle,2,Potassium Citrate,1100mg/5ml,"[{'name': 'Potassium Citrate', 'strength': '1100mg/5ml', 'full_description': 'Potassium Citrate (1100mg/5ml)'}, {'name': 'Magnesium Citrate', 'strength': '375mg/5ml', 'full_description': 'Magnesium Citrate (375mg/5ml)'}]",other,bottle of 200 ml Syrup,Moderik Healthcare,11005.0,1,1,1,1,1,1,6
219897,Tentide Tablet,Sun Pharmaceutical Industries Ltd,1500.0,True,tablet,30.0,units,1,Tenofovir disoproxil fumarate,300mg,"[{'name': 'Tenofovir disoproxil fumarate', 'strength': '300mg', 'full_description': 'Tenofovir disoproxil fumarate (300mg)'}]",other,bottle of 30 tablets,Sun Pharmaceutical Industries Ltd,300.0,1,1,1,1,1,1,6
35680,Cerebrocip 60mg Injection,Cipla Ltd,1439.9,False,injection,,,1,Cerebroprotein Hydrolysate,60mg,"[{'name': 'Cerebroprotein Hydrolysate', 'strength': '60mg', 'full_description': 'Cerebroprotein Hydrolysate (60mg)'}]",other,vial of 1 Injection,Cipla Ltd,60.0,1,1,1,1,1,1,6
235337,Vofen Power Gel,Deccan Healthcare,99.0,False,gel,,,1,Aceclofenac,,"[{'name': 'Aceclofenac', 'strength': None, 'full_description': 'Aceclofenac (1.5% w/w)'}]",analgesic,tube of 1 Gel,Deccan Healthcare,,1,1,1,1,1,1,6
214998,Tears Naturale Forte Ophthalmic Solution,Alcon Laboratories,257.0,False,solution,10.0,ml,2,Hydroxypropylmethylcellulose,,"[{'name': 'Hydroxypropylmethylcellulose', 'strength': None, 'full_description': 'Hydroxypropylmethylcellulose (0.3% w/v)'}, {'name': 'Glycerin', 'strength': None, 'full_description': 'Glycerin (0.2% w/v)'}]",other,packet of 10 ml Ophthalmic Solution,Alcon Laboratories,,1,1,1,1,1,1,6
114951,Jevatax 60mg Injection,Cipla Ltd,36000.0,True,injection,,,1,Cabazitaxel,60mg,"[{'name': 'Cabazitaxel', 'strength': '60mg', 'full_description': 'Cabazitaxel (60mg)'}]",other,vial of 1 Injection,Cipla Ltd,60.0,1,1,1,1,1,1,6
28582,Byetta 10mcg Pen,Eli Lilly and Company India Pvt Ltd,6957.0,False,other,,,1,Exenatide,,"[{'name': 'Exenatide', 'strength': None, 'full_description': 'Exenatide (10mcg)'}]",other,packet of 1 Pen,Eli Lilly and Company India Pvt Ltd,,1,1,1,1,1,1,6
166492,Om Biotec Omiderm Antifungal Dusting Powder,Om Biotec,128.0,False,powder,100.0,gm,1,Clotrimazole,,"[{'name': 'Clotrimazole', 'strength': None, 'full_description': 'Clotrimazole (1% w/w)'}]",other,bottle of 100 gm Dusting Powder,Om Biotec,,1,1,1,1,1,1,6
2539,Aculife Sterile Water for injection,Aculife Healthcare Private Limited,2.91,False,injection,10.0,ml,1,Sterile Water,,"[{'name': 'Sterile Water', 'strength': None, 'full_description': 'Sterile Water (NA)'}]",other,vial of 10 ml Water for injection,Aculife Healthcare Private Limited,,1,1,1,1,1,1,6
52973,Clivarine MDV 1432IU Injection,Abbott,3230.0,True,injection,6.0,ml,1,Reviparin,,"[{'name': 'Reviparin', 'strength': None, 'full_description': 'Reviparin (1432IU)'}]",other,vial of 6 ml Injection,Abbott,,1,1,1,1,1,1,6
115823,K Mac B6  Oral Solution,Fourrts India Laboratories Pvt Ltd,175.0,False,solution,200.0,bottle,2,Potassium Citrate,1100mg/5ml,"[{'name': 'Potassium Citrate', 'strength': '1100mg/5ml', 'full_description': 'Potassium Citrate (1100mg/5ml)'}, {'name': 'Magnesium Citrate', 'strength': '375mg/5ml', 'full_description': 'Magnesium Citrate (375mg/5ml)'}]",other,bottle of 200 ml Oral Solution,Fourrts India Laboratories Pvt Ltd,11005.0,1,1,1,1,1,1,6
155321,NS 0.9% Infusion,Nirlife Healthcare,30.7,False,other,500.0,bottle,1,Sodium Chloride,,"[{'name': 'Sodium Chloride', 'strength': None, 'full_description': 'Sodium Chloride (0.9% w/v)'}]",other,bottle of 500 ml Infusion,Nirlife Healthcare,,1,1,1,1,1,1,6
184361,Restasis Ophthalmic Emulsion (0.4ml each),Allergan India Pvt Ltd,2555.22,False,other,,,1,Ciclosporin,,"[{'name': 'Ciclosporin', 'strength': None, 'full_description': 'Ciclosporin (0.05% w/v)'}]",other,packet of 30 ophthalmic emulsions,Allergan India Pvt Ltd,,1,1,0,1,1,1,5
193312,Rinolife Oral Drops,Best Biotech,59.0,False,drops,15.0,bottle,2,Chlorpheniramine Maleate,2mg/ml,"[{'name': 'Chlorpheniramine Maleate', 'strength': '2mg/ml', 'full_description': 'Chlorpheniramine Maleate (2mg/ml)'}, {'name': 'Phenylephrine', 'strength': '5mg/ml', 'full_description': 'Phenylephrine (5mg/ml)'}]",antihistamine,bottle of 15 ml Oral Drops,Best Biotech,2.0,1,1,1,1,0,1,5
154160,Norglobin 5gm Infusion,Claris Lifesciences Ltd,11825.0,False,solution,100.0,bottle,1,Human Normal Immunoglobulin,5gm,"[{'name': 'Human Normal Immunoglobulin', 'strength': '5gm', 'full_description': 'Human Normal Immunoglobulin (5gm)'}]",other,bottle of 100 ml Solution for Infusion,Claris Lifesciences Ltd,5.0,1,1,0,1,1,1,5
