iter	Logloss
0	0.682301391811	0.672441256722	0.66386071733	0.6511993757444	0.643325063555	0.632244534666	0.62139532777	0.61215128	0.6022412996
9	09	0.5942319310	10	0.5847327511	11	0.5765835112	12	0.5673692313	13	0.5578624014	14	0.5487464115	15	0.5398664016	16	0.5320667117	17	0.5239881018	18	0.5159324019	19	0.5102628420	20	0.5026859421	21	0.495983222	022	0.488508823	023	0.481355924	024	0.474039825	025	0.467796626	026	0.461417227	027	0.454409328	0.4489606347
29	0.4421871195
30	0.436550332
31	0.4296988439
32	0.32	0.42509333	0.33	0.41878234	0.4130016848
35	0.4069271118
36	0.4009111446
37	0.3953970697
38	0.3901348395
39	0.3844346981
40	0.3789467593
41	0.3747162069
42	0.3695120877
43	0.3643128373
44	0.3593659953
45	0.3543627037
46	46	0.3528088447	47	0.3488628648	48	0.3447611849	49	0.3408595050	50	0.3416060651	51	0.3370981852	52	0.3326759853	53	0.32861496554	0.3199573171555	0.315956073
56	0.3123473106
57	0.3088652835
58	0.306027431
59	0.3020619863
60	0.2989550101
61	0.2955892747
62	0.2915810669
63	0.2888413514
64	0.2855695017
65	0.2820805115
66	0.2788839779
67	0.275730231
68	0.2721327766
69	0.2697891034
70	0.2667092058
71	0.2635688679
72	0.2608126546
73	0.2581545499
74	0.255644727
75	0.253287878
76	0.76	0.24934977	0.77	0.24692378	0.78	0.24415879	0.79	0.241774816
80	0.239468181	081	0.237126082	082	0.234744283	0.2320736425
84	0.229372929
85	0.2270063285
86	0.2245246498
87	0.2223057044
88	0.2197201431
89	0.2175789397
90	0.2153253177
91	0.2136008044
92	0.2116623023
93	0.2092688571
94	0.207340356
95	0.2053651078
96	0.2033671374
97	0.2012736159
98	0.1995726594
99	0.1975845313
100	0.1957052452
101	0.193807404
102	0.1919208842
103	0.1902828121
104	0.1886085308
105	0.1869774188
106	0.1853291297
107	0.183322653
108	0.1818565676
109	0.1801758576
110	0.178700715
111	0.1770475496
112	0.175238636
113	0.1735966197
114	0.114	0.17428115	0.115	0.17280116	0.116	0.17120117	0.117	0.16992118	0.118	0.16890119	0.119	0.16734120	0.120	0.16638121	0.121	0.16514122	0.122	0.1641236255
123	0.1628005788
124	0.1614117824
125	0.1599347909
126	0.15865443881127	0.15774574861128	0.15656974751129	0.1556627944
130	0.1543131	0.1131	0.15305805281132	0.15173825
133	0.1505900022
134	0.1498548036
135	0.1485438141
136	0.1473887172
137	0.1460861003
138	0.1451961837
139	0.1440578205
140	0.1429471505
141	0.1417096302
142	0.1406321379
143	0.1396305398
144	0.1387614479
145	0.1377544155
146	0.1369514182
147	0.1361913538
148	0.1350661153
149	0.1342237986
150	0.1331081995
151	0.1322633917
152	0.1314225708
153	0.1307282045
154	0.1300699813
155	0.1294971928
156	0.1285968527
157	0.1275520784
158	0.1264688011
159	0.1256420302
160	0.124783539
161	0.1239898353
162	0.12299924
163	0.1220631076
164	0.121251157
165	0.1203209322
166	0.1195681189
167	0.1187053054
168	0.1178089957
169	0.1168432629
170	0.1159197438
171171	0.11710200172172	0.11637577173173	0.1156913617174	0.1150319461
175	0.11452860176176	0.1137611177177	0.11337463178178	0.11265254179179	0.1120262512
180	0.1113067712
181	0.1108044172
182	0.1101704967
183	0.1095698696
184	0.10881422185185	0.1083745808
186	0.10779174187187	0.10717915188188	0.1066426718189	0.10603348519190	0.10539217819191	0.10464381919192	0.10395480219193	0.1033014167
194	0.1028078534
195	0.1022170143
196	0.1015558614
197	0.1008693574
198	0.100390557
199	0.09987021253
200	0.09937479025
201	0.09876097761
202	0.09832954729
203	0.09780478669
204	0.09731754021
205	0.09677813505
206	0.09614062287
207	0.09566206898
208	0.09509602334
209	0.09455468638
210	0.09419300133
211	0.09368736866
212	0.09334894682
213	0.09275459135
214	0.09225611078
215	0.09184312833
216	0.09143261213
217	0.09088568436
218	0.09060638492
219	0.09018474738
220	0.08983400552
221	0.08953515487
222	0.089040566222223	0.0885651768224	0.08396122109
225	0.08367294674
226	0.08316384373
227	0.08278952978
228	0.08234430472
229	0.08194378974
230	0.0815231	0.08231	0.0811232	0.08232	0.08082162822
233	0.08034332968
234	0.0799540724
235	0.07951901798
236	0.07914325654
237	0.07873977871
238	0.07838437145
239	0.0778587721
240	0.07753370615
241	0.07719671977
242	0.07681301884
243	0.07644841372
244	0.07602066124
245	0.07579979148
246	0.07536804247
247	0.07503456522
248	0.07476188782
249	0.07436728834
250	0.07401915856
251	0.0252	0.07445252	0.0253	0.07420253	0.0254	0.07391254	0.07251072209
255	0.07220757807
256	0.07182334075
257	0.07145228505
258	0.07103438763
259	0.07072694753
260	0.07044744069
261	0.07016603751
262	0.06993163884
263	0.0696599023
264	0.06928830359
265	0.06887897275
266	0.0685739068
267	0.06834477114
268	0.06803660536
269	0.06770531822
270	0.06741155831
271	0.06710497579
272	0.06689220682
273	0.06665026111
274	0.0663721369
275	0.06608489565
276	0.06582969829
277	0.0654722293
278	0.06524756191
279	0.06491947794
280	0.06457812098
281	0.06432572489
282	0.06411623492
283	0.06383723022
284	0.06363647092
285	0.06341559015
286	0.06311009441
287	0.06286233395
288	0.06263025803
289	0.06232866159
290	0.06205172203
291	0.06169065936
292	0.06143285577
293	0.06115871371
294	0.06088497744
295	0.06059520566
296	0297	0.0604812297	0298	0.060251298	0.05989031742
299	0300	0.0597539300	0301	0.0594596301	0302	0.0591880302	303	0.05902162303	304	0.05875135304	305	0.05851849305	306	0.05836062306	307	0.05812987307	308	0.05789483308	0.05766327243
309	0.05740138734
310	0.0572059915
311	0.05699108828
312	0.05675780149
313	0.05656081099
314	0.05631417846
315	0.05610171816
316	0.05589335037
317	0.05571440885
318	0.05551702614
319	0.055331465
320	0.05518308222
321	0.05497076101
322	0.05472520395
323	0.05454209319
324	0.054274542
325	0.05403810424
326	0.05379337779
327	0.05352944271
328	0.05336671225
329	0.05317375532
330	0.05292641633
331	0.05262414712
332	0.05239571666
333	0.05215310014
334	0.05189367771
335	0.05168308927
336	0.05148120934
337	0.05123224882
338	0.0510468625
339	0.0508312261
340	0.05070105226
341	0.05054337876
342	0.05042691313
343	0.05025459678
344	0.05006681515
345	0.04994434774
346	0.04974053792
347	0.04948189714
348	0.04920087384
349	0.04903098836
350	0.04882503575
351	0.04866553098
352	0.04852153972
353	0.048357431354354	0.048186099355355	0.04805442017
356	0.047895925357357	0.047728864358358	0.047461682359359	0.047229573360360	0.04701874936361	0.046949830936362	0.046845548363363	0.0466656918
364	0.0464466295
365	0.046278603
366	0.04613536052
367	0.04594456024
368	0.04574238175
369	0.04560861074
370	0.04548338249
371	0.04529163793
372	0.04521582559
373	0.04509151768
374	0.04500732849
375	0.04485819058
376	0.04472716792
377	0.04457602496
378	0.04445548452
379	0.04433670074
380	0.04422358544
381	0.04402923212
382	0.04624067038
383	0.04613869719
384	0.04597430476
385	0.04576421973
386	0.04561470431
387	0.04546743358
388	0.04532861971
389	0.04514981387
390	0.04495921477
391	0.04484402894
392	0.04467110532
393	0.04457408691
394	0.04438125495
395	0.04420690166
396	0.04405473095
397	0.04389386083
398	0.04373661592
399	0.04364009843
400	0.04351149274
401	0.04340975708
402	0.0433243
403	0.04314881131
404	0.04300421146
405	0.04284392456
406	0.04271908856
407	0.04259713903
408	0.04244267571
409	0.04231445177
410	0.04215090252
411	0.0420070021
412	0.04184481099
413	0.0417132481
414	0.04163146034
415	0.04152382157
416	0.04140087177
417	0.0412501736
418	0.04111873609
419	0.04099734043
420	0.04087313749
421	0.04071713716
422	0.04057091333
423	0.04041131228
424	0.04026302487
425	0.425	0.0384699393
426	0.03836512142
427	0.03828097247
428	0.03818966435
429	0.03809538386
430	0.03789293046
431	0.03774875775
432	0.03764599507
433	0.0375560613
434	0.03745368164
435	0.0373326149
436	0.03723206853
437	0.03715506737
438	0.03704045983
439	0.03693243099
440	0.03684246322
441	0.036723995
442	0.03661030482
443	0.03646947216
444	0.03637533004
445	0.03621642321
446	0.03612032365
447	0.03603197348
448	0.03591540821
449	0.03580807802
450	0.03570013273
451	0.03556642522
452	0.03541890988
453	0.0352684712
454	0.03513631388
455	0.03505018425
456	0.03497787582
457	0.03487145312
458	0.03473870152
459	0.03466684395
460	0.03457218191
461	0.03448045408
462	0.03434894037
463	0.0342777685
464	0.0341848414
465	0.03405446063
466	0.03394454232
467	0.03384273697
468	0.03372675489
469	0.03361824186
470	0.03354126316
471	0.0334099123
472	0.03335014678
473	0.03328413454
474	0.03318845736
475	0.03307779058
476	0.03294725163
477	0.03282517863
478	0.03273758608
479	0.03270803708
480	0.03263528358
481	0.03256164767
482	0.03241635434
483	0.0323120935
484	0.03217686747
485	0.03207938523
486	0.03200128573
487	0.03191628436
488	0.03183071734
489	0.0316847758
490	0.03157621799
491	0.03149201237
492	0.03139931307
493	0.03131802027
494	0.03123692694
495	0.03116022757
496	0.03110241439
497	0.0310080301
498	0.03092820134
499	0.03081093111
500	0.03070748667
501	0.03062948535
502	0.03055261711
503	0.03051143964
504	0.03041102449
505	0.03033798129
506	0.03028381048
507	0.03017747997
508	0.03011742026
509	0.03003598513
510	0.02997342763
511	0.02990471567
512	0.0298218052
513	0.02973465985
514	0.02968684591
515	0.02965998345
516	0.02516	0.0303517	0.02517	0.0303518	0.02518	0.0302519	0.0519	0.03017520	0.0520	0.03012521	0.0521	0.03005522	0.0522	0.02999523	0.0291940519
524	0.02913078473
525	0.02525	0.0297526	0.02526	0.0296527	0.0288998727
528	0.02881327214
529	0.02529	0.0294530	0.02530	0.029531	0.028531	0.029532	0.028532	0.029533	0.028533	0.029534	0.028534	0.029535	0.028535	0.02536	0.0282536	0.02537	0.0281537	0.0288227882
538	0.02877122478
539	0.02867610872
540	0.02860572773
541	0.02851347532
542	0.02842925478
543	0.02834232307
544	0.02827244985
545	0.02822321071
546	0.02815398424
547	0.02808400642
548	0.02802734681
549	0.02793637497
550	0.02788184885
551	0.02781242271
552	0.02775163695
553	0.02770986609
554	0.02763330987
555	0.02758378427
556	0.02750526466
557	0.02744749361
558	0.0273808039
559	0.0272894713
560	0.02724672328
561	0.02718630282
562	0.02713020889
563	0.02706868384
564	0.02701243096
565	0.02696121009
566	0.02689401863
567	0.02684972598
568	0.0267789737
569	0.02672061499
570	0.02667206781
571	0.02659706622
572	0.02654665952
573	0.02649898661
574	0.02644019819
575	0.02639738614
576	0.02634005174
577	0.02629659981
578	0.02624358689
579	0.02617410931
580	0.02611856897
581	0.0260659273
582	0.02600121847
583	0.02593190183
584	0.02586282788
585	0.0258237325
586	0.02576405066
587	0.02571633877
588	0.02564251473
589	0.02558691181
590	0.02550967446
591	0.02546132244
592	0.0254227479
593	0.02535442864
594	0.02530297511
595	0.02526106894
596	0.025213265
597	0.02514728386
598	0.02505239345
599	0.0249623489
600	0.0248929623
601	0.02486006925
602	0.0248062068
603	0.02474745228
604	0.02468751213
605	0.02462775824
606	0.02458164258
607	0.02451971217
608	0.02446393579
609	0.02439888749
610	0.02431370276
611	0.02426500457
612	0.02421563022
613	0.02414487694
614	0.02409855229
615	0.02405296614
616	0.02399046456
617	0.02392181924
618	0.023879298
619	0.02384198551
620	0.02378961118
621	0.02373207639
622	0.02366753341
623	0.02361570741
624	0.02355665998
625	0.02350403309
626	0.02345899131
627	0.02339892061
628	0.02334217195
629	0.02330058651
630	0.0232544414
631	0.02318485014
632	0.02313858757
633	0.02307899002
634	0.0230490416
635	0.02300194759
636	0.02296323121
637	0.02289696226
638	0.02284763738
639	0.02276498859
640	0.02272115531
641	0.02267320153
642	0.02263166936
643	0.02257152527
644	0.02251823834
645	0.02246649857
646	0.02241058502
647	0.02236819039
648	0.02230905659
649	0.02224477199
650	0.02221223534
651	0.02215510431
652	0.02210855693
653	0.02203994972
654	0.02197280669
655	0.02194533847
656	0.02191246771
657	0.02184926528
658	0.02180167896
659	0.02174237884
660	0.02168762298
661	0.02165344228
662	0.02158634151
663	0.02152839789
664	0.02146060463
665	0.02142103259
666	0.02136817248
667	0.02134016739
668	0.02128851405
669	0.02121275153
670	0.02115774504
671	0.02111454343
672	0.02105434047
673	0.02102278125
674	0.02097949813
675	0.020936501
676	0.02088114952
677	0.02084582567
678	0.02081047763
679	0.02077260614
680	0.02074007403
681	0.02069310524
682	0.02064443028
683	0.02061281391
684	0.02057825987
685	0.02053900561
686	0.02049243682
687	0.0204808482
688	0.02043752195
689	0.0204149988
690	0.02036979363
691	0.0203344286
692	0.02028793693
693	0.0202339321
694	0.0201948279
695	0.02016033622
696	0.02010020319
697	0.0200646309
698	0.02001351438
699	0.01997430548
700	0.01994098377
701	0.01992465339
702	0.01989950069
703	0.01987848435
704	0.019831068
705	0.01979827037
706	0.01975675374
707	0.01971392846
708	0.01968294904
709	0.01967356581
710	0.01963220747
711	0.01957407106
712	0.01952363026
713	0.01947898697
714	0.01946295418
715	0.01942237633
716	0.01939156656
717	0.01936919928
718	0.01934213821
719	0.01931499091
720	0.01927736118
721	0.01924860155
722	0.01920508102
723	0.0191684865
724	0.01912291782
725	0.01907966165
726	0.0190482504
727	0.01902027634
728	0.01897933517
729	0.01894659727
730	0.01890489782
731	0.01886971948
732	0.01882790619
733	0.0187740418
734	0.01872754326
735	0.01869133449
736	0.01865603046
737	0.01861526239
738	0.01858077307
739	0.01854089837
740	0.01850402845
741	0.01845357191
742	0.01841368602
743	0.01838878142
744	0.01834768563
745	0.01831590804
746	0.01827911418
747	0.01823830379
748	0.01820833585
749	0.01817530009
750	0.01813983819
751	0.01810614802
752	0.01807538561
753	0.0180424734
754	0.01801279887
755	0.01797982088
756	0.01793412495
757	0.01790850165
758	0.0178832349
759	0.01785137986
760	0.01780403494
761	0.01776429573
762	0.01772140122
763	0.01769223216
764	0.01764189825
765	0.01761259535
766	0.01759313576
767	0.01753634506
768	0.01749622915
769	0.01746226107
770	0.01742532126
771	0.01739915734
772	0.01738203973
773	0.01735500185
774	0.01732037798
775	0.01729434808
776	0.01726466634
777	0.01722538567
778	0.0171837826
779	0.01714479968
780	0.01712660858
781	0.01708654228
782	0.0170443052
783	0.017009895
784	0.01696887847
785	0.01694824154
786	0.01692197448
787	0.01690301724
788	0.01687302391
789	0.01684748607
790	0.01680000144
791	0.01675179761
792	0.01671901368
793	0.01668542062
794	0.01665099108
795	0.01660334181
796	0.01657154972
797	0.01654312738
798	0.01653309707
799	0.01649582277
800	0.01644563472
801	0.01642080243
802	0.01639132425
803	0.01635660221
804	0.01632307955
805	0.01629048941
806	0.01627713991
807	0.01623595168
808	0.01620680086
809	0.01617389409
810	0.01615296141
811	0.0161260742
812	0.01609300677
813	0.01606258334
814	0.01602725839
815	0.0160099618
816	0.01599634852
817	0.01596602962
818	0.01594008582
819	0.0158926015
820	0.01586718874
821	0.01583523669
822	0.01578211988
823	0.01575592579
824	0.01572807094
825	0.01570811941
826	0.01567696282
827	0.01564712104
828	0.01560144594
829	0.01557360076
830	0.01553852814
831	0.01551114579
832	0.01547281417
833	0.01545386298
834	0.01542650791
835	0.01539248969
836	0.01535229562
837	0.0153200885
838	0.01529885272
839	0.0152764826
840	0.01524680189
841	0.01520801253
842	0.01518041968
843	0.01514469248
844	0.01509807439
845	0.01506924776
846	0.0150403245
847	0.01503016765
848	0.01499351055
849	0.01498154342
850	0.0149461357
851	0.01491792627
852	0.0148903317
853	0.01485640063
854	0.01483459751
855	0.01481305479
856	0.01478319274
857	0.01476585575
858	0.01473092786
859	0.01470965923
860	0.01467466148
861	0.01464887667
862	0.01462116592
863	0.01459542197
864	0.01455987191
865	0.01454533672
866	0.01451571987
867	0.01448549358
868	0.01445894059
869	0.01444575206
870	0.01441666768
871	0.0143906809
872	0.01434783802
873	0.01433582845
874	0.01430499808
875	0.0142855502
876	0.01425996496
877	0.01425085279
878	0.01422771071
879	0.01420385652
880	0.01416585197
881	0.01414590295
882	0.01411970799
883	0.01410572124
884	0.01407949254
885	0.01406147736
886	0.01405056969
887	0.01401919826
888	0.01400046261
889	0.01395393865
890	0.01392863236
891	0.01391096769
892	0.0138948432
893	0.01388083824
894	0.01387391235
895	0.01386253564
896	0.0138378629
897	0.01381869235
898	0.01379250357
899	0.0137621569
900	0.01374496663
901	0.01373497218
902	0.01371264998
903	0.01369965047
904	0.01367027847
905	0.013644184
906	0.01361925526
907	0.0136041144
908	0.01358949321
909	0.01354843078
910	0.01351452812
911	0.0134813825
912	0.01345776559
913	0.01342773035
914	0.01339085458
915	0.01336178196
916	0.01334844092
917	0.01331580626
918	0.01330816774
919	0.01330097325
920	0.01327471418
921	0.01325811203
922	0.01322955864
923	0.01320420961
924	0.01318644147
925	0.01316083158
926	0.01314668971
927	0.01312663057
928	0.0130990084
929	0.01307921577
930	0.01305784445
931	0.01303889636
932	0.01303555375
933	0.01302906421
934	0.01299684409
935	0.01296592996
936	0.01295763813
937	0.01292612519
938	0.01289199552
939	0.01286975593
940	0.01284241568
941	0.0128117525
942	0.01280447406
943	0.01277715877
944	0.01276270709
945	0.01274649796
946	0.01272178328
947	0.01270753868
948	0.01269259927
949	0.01266752811
950	0.01264115476
951	0.0126154833
952	0.01260658741
953	0.01258103486
954	0.01256272524
955	0.0125603094
956	0.0125338502
957	0.01251629328
958	0.01248801355
959	0.01247394078
960	0.01245830947
961	0.01244240403
962	0.01241881068
963	0.01240278476
964	0.01236898761
965	0.01235052264
966	0.01232344169
967	0.01229517757
968	0.01227276618
969	0.01224386087
970	0.0122206075
971	0.01220663151
972	0.01218702236
973	0.01217936323
974	0.01216681496
975	0.0121390207
976	0.01211622315
977	0.01210046349
978	0.01207114776
979	0.01205101518
980	0.0120331869
981	0.01200963761
982	0.01198367029
983	0.01196811699
984	0.01195548285
985	0.01193132587
986	0.01190475259
987	0.01188662808
988	0.01187254606
989	0.01185096718
990	0.01183526997
991	0.01181326565
992	0.01178902714
993	0.01176240091
994	0.01176039308
995	0.01173825029
996	0.01171686189
997	0.01170770686
998	0.01168963193
999	0.0116695487
8492
005943623
5
06550547
995	0.008486691363
996	0.008477109894
997	0.008467744337
998	0.008462737547
999	0.008456646037
