component_number,explained_variance_ratio,explained_variance_percent,cumulative_variance_ratio,cumulative_variance_percent
271,0.0005210563529511329,0.05210563529511329,0.8547689580603434,85.47689580603434
272,0.0005179456107122705,0.05179456107122705,0.8552869036710556,85.52869036710557
273,0.000516364866484324,0.0516364866484324,0.85580326853754,85.580326853754
274,0.0005154099497647823,0.05154099497647823,0.8563186784873047,85.63186784873047
275,0.0005138137507652662,0.05138137507652662,0.85683249223807,85.683249223807
276,0.0005104867238030254,0.05104867238030254,0.8573429789618731,85.7342978961873
277,0.0005096240304324159,0.05096240304324159,0.8578526029923055,85.78526029923054
278,0.0005084221321238849,0.050842213212388486,0.8583610251244294,85.83610251244293
279,0.0005076201249573179,0.05076201249573179,0.8588686452493867,85.88686452493867
280,0.0005046921399264535,0.050469213992645354,0.8593733373893131,85.93733373893131
281,0.0005012336044095149,0.05012336044095149,0.8598745709937227,85.98745709937226
282,0.0004996694706492658,0.049966947064926576,0.8603742404643719,86.0374240464372
283,0.0004992937192185506,0.049929371921855065,0.8608735341835905,86.08735341835904
284,0.0004979180438751484,0.04979180438751484,0.8613714522274656,86.13714522274655
285,0.0004965321104396135,0.049653211043961344,0.8618679843379052,86.18679843379053
286,0.0004960757003909144,0.04960757003909144,0.8623640600382961,86.23640600382961
287,0.0004940314781264604,0.04940314781264604,0.8628580915164226,86.28580915164225
288,0.0004921562373521017,0.04921562373521017,0.8633502477537747,86.33502477537746
289,0.0004911234722323734,0.049112347223237346,0.863841371226007,86.3841371226007
290,0.000488479397261783,0.048847939726178305,0.8643298506232688,86.43298506232688
291,0.0004869453258713448,0.04869453258713448,0.8648167959491402,86.48167959491401
292,0.00048643754363503704,0.048643754363503704,0.8653032334927753,86.53032334927752
293,0.00048439001351814127,0.04843900135181413,0.8657876235062935,86.57876235062935
294,0.0004836607819343971,0.04836607819343971,0.8662712842882279,86.62712842882279
295,0.00048220686853495993,0.048220686853495995,0.8667534911567628,86.67534911567628
296,0.00048057005611139004,0.04805700561113901,0.8672340612128742,86.72340612128741
297,0.00047918392353117715,0.04791839235311771,0.8677132451364054,86.77132451364054
298,0.00047872455854071404,0.047872455854071405,0.868191969694946,86.81919696949461
299,0.0004774920141385251,0.047749201413852506,0.8686694617090845,86.86694617090845
300,0.0004743735394943289,0.047437353949432895,0.8691438352485789,86.91438352485788
301,0.0004731684920551921,0.04731684920551921,0.869617003740634,86.9617003740634
302,0.00047258204715775457,0.04725820471577546,0.8700895857877917,87.00895857877917
303,0.00047163313477590485,0.047163313477590486,0.8705612189225677,87.05612189225677
304,0.00046979053620539973,0.04697905362053997,0.8710310094587731,87.10310094587732
305,0.00046757273468643574,0.04675727346864358,0.8714985821934595,87.14985821934596
306,0.00046703548405135285,0.046703548405135284,0.8719656176775109,87.19656176775109
307,0.00046636350101493334,0.046636350101493335,0.8724319811785258,87.24319811785259
308,0.0004635695899388953,0.04635695899388953,0.8728955507684647,87.28955507684647
309,0.00046313867165537025,0.04631386716553702,0.8733586894401201,87.335868944012
310,0.0004616716078654019,0.04616716078654019,0.8738203610479854,87.38203610479854
311,0.00046009282424166553,0.046009282424166555,0.8742804538722271,87.42804538722271
312,0.000458633064303156,0.0458633064303156,0.8747390869365302,87.47390869365303
313,0.00045706536393393164,0.045706536393393164,0.8751961523004642,87.51961523004643
314,0.00045543283450993937,0.045543283450993934,0.8756515851349742,87.56515851349742
315,0.0004527731384239464,0.04527731384239464,0.8761043582733982,87.61043582733981
316,0.0004525260262713293,0.04525260262713293,0.8765568842996695,87.65568842996694
317,0.0004511981814997196,0.04511981814997196,0.8770080824811692,87.70080824811693
318,0.00044948969069341036,0.04494896906934104,0.8774575721718626,87.74575721718627
319,0.00044821211734557626,0.04482121173455762,0.8779057842892082,87.79057842892082
320,0.00044738178877524017,0.044738178877524015,0.8783531660779834,87.83531660779835
321,0.00044693043593862754,0.04469304359386275,0.878800096513922,87.8800096513922
322,0.00044504081508855867,0.04450408150885587,0.8792451373290106,87.92451373290106
323,0.0004435061989251681,0.04435061989251681,0.8796886435279357,87.96886435279357
324,0.000442924271504252,0.0442924271504252,0.88013156779944,88.013156779944
325,0.0004410070342240051,0.04410070342240051,0.880572574833664,88.0572574833664
326,0.00043914747176136725,0.04391474717613673,0.8810117223054253,88.10117223054253
327,0.0004388175045226588,0.04388175045226588,0.881450539809948,88.1450539809948
328,0.00043735238822186596,0.0437352388221866,0.8818878921981699,88.18878921981698
329,0.00043688611952934523,0.043688611952934525,0.8823247783176992,88.23247783176991
330,0.0004361039893054899,0.04361039893054899,0.8827608823070047,88.27608823070047
331,0.0004332883522225894,0.04332883522225894,0.8831941706592272,88.31941706592272
332,0.0004319086772853133,0.043190867728531326,0.8836260793365125,88.36260793365125
333,0.000431383930337494,0.043138393033749396,0.88405746326685,88.40574632668499
334,0.00043103628019469675,0.043103628019469674,0.8844884995470447,88.44884995470447
335,0.0004296565599078544,0.04296565599078544,0.8849181561069526,88.49181561069526
336,0.0004272223413237057,0.04272223413237057,0.8853453784482763,88.53453784482764
337,0.0004261284345399008,0.04261284345399008,0.8857715068828163,88.57715068828162
338,0.00042518939052100233,0.04251893905210023,0.8861966962733373,88.61966962733374
339,0.00042283646485679173,0.04228364648567917,0.886619532738194,88.6619532738194
340,0.0004216736218457166,0.042167362184571656,0.8870412063600398,88.70412063600398
341,0.000419641216985369,0.0419641216985369,0.8874608475770251,88.74608475770252
342,0.00041891734407489015,0.041891734407489015,0.8878797649211,88.78797649211
343,0.00041869890592899985,0.041869890592899986,0.888298463827029,88.8298463827029
344,0.00041746553612453897,0.0417465536124539,0.8887159293631536,88.87159293631535
345,0.0004165389446474367,0.04165389446474367,0.889132468307801,88.9132468307801
346,0.00041523602173127914,0.041523602173127915,0.8895477043295323,88.95477043295324
347,0.00041334822832134703,0.0413348228321347,0.8899610525578537,88.99610525578538
348,0.00041216072720111444,0.04121607272011144,0.8903732132850548,89.03732132850548
349,0.00041118226417681986,0.04111822641768199,0.8907843955492316,89.07843955492316
350,0.0004100055170662548,0.04100055170662548,0.8911944010662979,89.11944010662978
351,0.00040884957007127336,0.04088495700712734,0.8916032506363691,89.16032506363692
352,0.00040743303786951266,0.04074330378695126,0.8920106836742386,89.20106836742386
353,0.00040618831616051165,0.04061883161605116,0.8924168719903991,89.24168719903992
354,0.000405825777325446,0.040582577732544596,0.8928226977677245,89.28226977677245
355,0.0004051792295136391,0.04051792295136391,0.8932278769972382,89.32278769972382
356,0.0004036063513768256,0.040360635137682566,0.893631483348615,89.36314833486149
357,0.0004026797711468923,0.04026797711468923,0.8940341631197619,89.40341631197619
358,0.0004022327495527544,0.040223274955275445,0.8944363958693147,89.44363958693147
359,0.0004006375530849145,0.04006375530849145,0.8948370334223996,89.48370334223996
360,0.000398651054981338,0.039865105498133796,0.895235684477381,89.5235684477381
361,0.0003983410702517941,0.03983410702517941,0.8956340255476328,89.56340255476329
362,0.0003971131830283583,0.03971131830283583,0.8960311387306612,89.60311387306612
363,0.00039530021895930426,0.039530021895930426,0.8964264389496205,89.64264389496205
364,0.00039491917413870273,0.03949191741387027,0.8968213581237592,89.68213581237592
365,0.00039354818573598363,0.03935481857359836,0.8972149063094952,89.72149063094952
366,0.00039309880885146886,0.039309880885146885,0.8976080051183467,89.76080051183467
367,0.0003924468552226368,0.03924468552226368,0.8980004519735694,89.80004519735694
368,0.00039139908135773463,0.03913990813577346,0.8983918510549271,89.83918510549272
369,0.00039006335831226957,0.03900633583122696,0.8987819144132394,89.87819144132393
370,0.00038956696551004186,0.038956696551004186,0.8991714813787495,89.91714813787495
371,0.00038895619387987394,0.03889561938798739,0.8995604375726294,89.95604375726293
372,0.0003870331872209152,0.03870331872209152,0.8999474707598503,89.99474707598503
373,0.0003867014776704033,0.03867014776704033,0.9003341722375207,90.03341722375207
374,0.00038509442936196015,0.038509442936196014,0.9007192666668826,90.07192666668826
375,0.00038418563889213857,0.03841856388921386,0.9011034523057747,90.11034523057747
376,0.0003831077850062103,0.03831077850062103,0.9014865600907809,90.14865600907808
377,0.0003820875945467392,0.03820875945467392,0.9018686476853276,90.18686476853276
378,0.0003810883876511696,0.03810883876511696,0.9022497360729788,90.22497360729787
379,0.00038050090976217475,0.03805009097621748,0.9026302369827409,90.2630236982741
380,0.0003786031823423526,0.03786031823423526,0.9030088401650833,90.30088401650833
381,0.00037783558097661006,0.037783558097661006,0.9033866757460599,90.33866757460599
382,0.00037696176201864814,0.037696176201864814,0.9037636375080785,90.37636375080785
383,0.0003759737164439773,0.037597371644397734,0.9041396112245225,90.41396112245225
384,0.00037308305216939605,0.037308305216939605,0.9045126942766919,90.45126942766919
385,0.0003723267051221861,0.03723267051221861,0.9048850209818141,90.48850209818141
386,0.00037190133239416753,0.03719013323941675,0.9052569223142083,90.52569223142083
387,0.00037105565910525834,0.037105565910525835,0.9056279779733135,90.56279779733136
388,0.00036914907506660824,0.03691490750666082,0.9059971270483801,90.59971270483801
389,0.0003688146999843787,0.03688146999843787,0.9063659417483645,90.63659417483645
390,0.000368295877883099,0.0368295877883099,0.9067342376262476,90.67342376262476
391,0.0003682016666252509,0.03682016666252509,0.9071024392928728,90.71024392928729
392,0.00036625080948190543,0.036625080948190544,0.9074686901023548,90.74686901023547
393,0.0003662070180252783,0.03662070180252783,0.90783489712038,90.783489712038
394,0.00036462894743416875,0.03646289474341687,0.9081995260678142,90.81995260678141
395,0.0003643530345594388,0.03643530345594388,0.9085638791023736,90.85638791023736
396,0.0003624651789551739,0.03624651789551739,0.9089263442813288,90.89263442813288
397,0.00036180469533608593,0.036180469533608595,0.9092881489766649,90.92881489766648
398,0.00036082026341203516,0.03608202634120351,0.9096489692400769,90.96489692400769
399,0.00035994129424671794,0.03599412942467179,0.9100089105343236,91.00089105343237
400,0.00035923758439426946,0.035923758439426946,0.9103681481187179,91.03681481187179
401,0.00035719215361017313,0.03571921536101731,0.9107253402723281,91.0725340272328
402,0.00035684374558594885,0.035684374558594883,0.9110821840179141,91.1082184017914
403,0.00035611016258565905,0.03561101625856591,0.9114382941804997,91.14382941804998
404,0.0003550917038883706,0.03550917038883706,0.9117933858843881,91.17933858843881
405,0.0003542252801459238,0.035422528014592385,0.912147611164534,91.2147611164534
406,0.00035396938301505716,0.03539693830150571,0.912501580547549,91.2501580547549
407,0.00035269303278930155,0.03526930327893016,0.9128542735803383,91.28542735803383
408,0.00035196992840589957,0.035196992840589955,0.9132062435087442,91.32062435087443
409,0.00035109218802987894,0.035109218802987896,0.9135573356967741,91.35573356967741
410,0.0003501085689232355,0.035010856892323555,0.9139074442656974,91.39074442656974
411,0.0003491527866297407,0.03491527866297407,0.9142565970523271,91.4256597052327
412,0.00034891509050340126,0.03489150905034013,0.9146055121428305,91.46055121428304
413,0.0003470049429063549,0.03470049429063549,0.9149525170857369,91.49525170857369
414,0.00034500442388826996,0.034500442388827,0.9152975215096252,91.52975215096252
415,0.0003448679381659594,0.034486793816595945,0.9156423894477911,91.5642389447791
416,0.0003439745478258411,0.03439745478258411,0.915986363995617,91.5986363995617
417,0.0003435778549695735,0.03435778549695735,0.9163299418505865,91.63299418505865
418,0.0003417905988001676,0.03417905988001676,0.9166717324493866,91.66717324493867
419,0.00034141566178031324,0.034141566178031324,0.917013148111167,91.7013148111167
420,0.0003400733833873668,0.03400733833873668,0.9173532214945543,91.73532214945543
421,0.0003394635982009107,0.033946359820091074,0.9176926850927553,91.76926850927552
422,0.00033850171632251726,0.03385017163225173,0.9180311868090778,91.80311868090779
423,0.0003382468249205367,0.03382468249205367,0.9183694336339984,91.83694336339984
424,0.00033748242831515727,0.03374824283151573,0.9187069160623135,91.87069160623135
425,0.00033669152006871684,0.033669152006871685,0.9190436075823822,91.90436075823823
426,0.00033502113956346497,0.033502113956346495,0.9193786287219458,91.93786287219457
427,0.0003342953893576584,0.03342953893576584,0.9197129241113035,91.97129241113035
428,0.00033309418756535055,0.03330941875653506,0.9200460182988688,92.00460182988688
429,0.00033277463391773274,0.033277463391773274,0.9203787929327866,92.03787929327866
430,0.00033167879167551347,0.033167879167551345,0.9207104717244621,92.07104717244621
431,0.000330880550244935,0.033088055024493496,0.921041352274707,92.10413522747069
432,0.0003300823860199482,0.03300823860199482,0.9213714346607269,92.13714346607269
433,0.00032950558674488245,0.03295055867448825,0.9217009402474717,92.17009402474717
434,0.0003292740114451461,0.03292740114451461,0.9220302142589168,92.20302142589169
435,0.00032865075479135,0.032865075479135,0.9223588650137082,92.23588650137083
436,0.00032693390184972105,0.0326933901849721,0.9226857989155579,92.26857989155579
437,0.00032666219385218476,0.03266621938521848,0.92301246110941,92.30124611094101
438,0.0003252042595915364,0.032520425959153644,0.9233376653690015,92.33376653690016
439,0.00032503315184827524,0.032503315184827526,0.9236626985208498,92.36626985208498
440,0.00032395552200520627,0.03239555220052063,0.9239866540428551,92.39866540428551
441,0.0003228746193469433,0.03228746193469433,0.9243095286622021,92.43095286622021
442,0.0003216926172072562,0.03216926172072562,0.9246312212794093,92.46312212794093
443,0.0003213107390564617,0.03213107390564617,0.9249525320184658,92.49525320184658
444,0.000320133477380961,0.0320133477380961,0.9252726654958467,92.52726654958468
445,0.0003196460895530351,0.03196460895530351,0.9255923115853998,92.55923115853997
446,0.0003184490621595373,0.031844906215953726,0.9259107606475593,92.59107606475592
447,0.0003179428767860646,0.03179428767860646,0.9262287035243454,92.62287035243453
448,0.00031692247803325623,0.03169224780332562,0.9265456260023787,92.65456260023787
449,0.0003164565033470388,0.03164565033470388,0.9268620825057257,92.68620825057256
450,0.0003156151690066493,0.03156151690066493,0.9271776976747323,92.71776976747323
451,0.0003149474436443271,0.03149474436443271,0.9274926451183767,92.74926451183767
452,0.0003138012704715262,0.03138012704715262,0.9278064463888482,92.78064463888482
453,0.0003129669426439104,0.03129669426439104,0.9281194133314922,92.81194133314922
454,0.00031252827679728227,0.03125282767972823,0.9284319416082895,92.84319416082894
455,0.0003122422784562853,0.031224227845628526,0.9287441838867457,92.87441838867457
456,0.0003116450360106436,0.03116450360106436,0.9290558289227564,92.90558289227565
457,0.00031098713821180873,0.031098713821180873,0.9293668160609682,92.93668160609681
458,0.00031054931966599,0.031054931966599,0.9296773653806342,92.96773653806342
459,0.0003102726248067412,0.03102726248067412,0.9299876380054409,92.9987638005441
460,0.0003093826369240183,0.030938263692401827,0.930297020642365,93.0297020642365
461,0.0003091186690219572,0.030911866902195717,0.9306061393113869,93.06061393113869
462,0.0003079231045706641,0.030792310457066412,0.9309140624159575,93.09140624159575
463,0.00030676862585690803,0.030676862585690804,0.9312208310418144,93.12208310418144
464,0.000305519327471159,0.0305519327471159,0.9315263503692855,93.15263503692856
465,0.00030479710113124605,0.030479710113124607,0.9318311474704168,93.18311474704169
466,0.00030445324902475063,0.030445324902475063,0.9321356007194416,93.21356007194416
467,0.00030371326945336375,0.030371326945336376,0.9324393139888949,93.24393139888949
468,0.00030241156845338754,0.030241156845338756,0.9327417255573482,93.27417255573482
469,0.0003019971627926471,0.030199716279264713,0.9330437227201409,93.30437227201409
470,0.00030163649959442896,0.030163649959442897,0.9333453592197354,93.33453592197354
471,0.0003004655355893444,0.03004655355893444,0.9336458247553248,93.36458247553247
472,0.00029945109042477894,0.029945109042477894,0.9339452758457495,93.39452758457494
473,0.0002988605602076351,0.029886056020763507,0.9342441364059572,93.42441364059572
474,0.0002976714139007559,0.02976714139007559,0.934541807819858,93.4541807819858
475,0.0002973661613486776,0.02973661613486776,0.9348391739812066,93.48391739812067
476,0.00029693221943016286,0.029693221943016285,0.9351361062006368,93.51361062006369
477,0.00029532265706783036,0.029532265706783037,0.9354314288577046,93.54314288577046
478,0.00029475176389905767,0.029475176389905766,0.9357261806216036,93.57261806216036
479,0.0002937804627412984,0.029378046274129842,0.9360199610843449,93.60199610843449
480,0.00029327337994361876,0.029327337994361876,0.9363132344642886,93.63132344642887
481,0.0002924386939558255,0.029243869395582548,0.9366056731582444,93.66056731582444
482,0.0002912595808593798,0.02912595808593798,0.9368969327391038,93.68969327391038
483,0.00029060526225994053,0.029060526225994053,0.9371875380013638,93.71875380013638
484,0.0002901070574188271,0.02901070574188271,0.9374776450587826,93.74776450587827
485,0.0002898459441616337,0.02898459441616337,0.9377674910029442,93.77674910029442
486,0.0002887740854358127,0.02887740854358127,0.93805626508838,93.805626508838
487,0.00028826588257449743,0.028826588257449742,0.9383445309709545,93.83445309709545
488,0.00028727158276727885,0.028727158276727886,0.9386318025537218,93.86318025537219
489,0.0002869107395999178,0.028691073959991778,0.9389187132933218,93.89187132933218
490,0.00028679420890186406,0.028679420890186408,0.9392055075022236,93.92055075022236
491,0.00028541203228658066,0.028541203228658066,0.9394909195345102,93.94909195345103
492,0.00028483295703875255,0.028483295703875255,0.939775752491549,93.9775752491549
493,0.00028409266482733354,0.028409266482733356,0.9400598451563763,94.00598451563764
494,0.0002834275376415799,0.028342753764157992,0.9403432726940179,94.03432726940179
495,0.000282888992651508,0.0282888992651508,0.9406261616866693,94.06261616866693
496,0.0002824837321550977,0.02824837321550977,0.9409086454188245,94.09086454188244
497,0.0002816472891463765,0.02816472891463765,0.9411902927079708,94.11902927079709
498,0.00028090379248288134,0.028090379248288135,0.9414711965004537,94.14711965004537
499,0.0002806028536588694,0.028060285365886943,0.9417517993541126,94.17517993541125
500,0.00028004993635924675,0.028004993635924673,0.9420318492904718,94.20318492904718
501,0.00027893902937786995,0.027893902937786996,0.9423107883198497,94.23107883198497
502,0.00027848514984767325,0.027848514984767325,0.9425892734696973,94.25892734696973
503,0.0002774213808599918,0.02774213808599918,0.9428666948505573,94.28666948505573
504,0.0002768151180226719,0.02768151180226719,0.94314350996858,94.314350996858
505,0.0002767013778584738,0.02767013778584738,0.9434202113464385,94.34202113464384
506,0.0002758971149800402,0.02758971149800402,0.9436961084614185,94.36961084614185
507,0.00027501811541692534,0.027501811541692536,0.9439711265768355,94.39711265768355
508,0.0002742924913228955,0.02742924913228955,0.9442454190681584,94.42454190681585
509,0.00027379621109538545,0.027379621109538545,0.9445192152792538,94.45192152792538
510,0.00027312505302923767,0.027312505302923767,0.944792340332283,94.4792340332283
511,0.000272967076476937,0.0272967076476937,0.9450653074087599,94.50653074087599
512,0.00027224484780148005,0.027224484780148005,0.9453375522565615,94.53375522565615
513,0.00027183556232312904,0.027183556232312903,0.9456093878188846,94.56093878188845
514,0.0002701711270635458,0.027017112706354582,0.9458795589459481,94.58795589459481
515,0.00027006134588600174,0.027006134588600173,0.9461496202918341,94.61496202918342
516,0.00026934398341617647,0.026934398341617646,0.9464189642752503,94.64189642752503
517,0.0002683673523616845,0.026836735236168453,0.946687331627612,94.6687331627612
518,0.0002676114317882176,0.02676114317882176,0.9469549430594002,94.69549430594002
519,0.00026721770463337095,0.026721770463337097,0.9472221607640335,94.72221607640336
520,0.00026714541748797045,0.026714541748797047,0.9474893061815215,94.74893061815214
521,0.00026635826530317294,0.026635826530317295,0.9477556644468247,94.77556644468247
522,0.00026536109104699116,0.026536109104699116,0.9480210255378717,94.80210255378717
523,0.00026494385523250375,0.026494385523250376,0.9482859693931042,94.82859693931042
524,0.0002643036609969642,0.02643036609969642,0.9485502730541011,94.85502730541012
525,0.0002640833293173712,0.02640833293173712,0.9488143563834185,94.88143563834186
526,0.00026259474707681843,0.02625947470768184,0.9490769511304953,94.90769511304953
527,0.0002620453737528635,0.026204537375286347,0.9493389965042481,94.93389965042482
528,0.0002617352220699375,0.02617352220699375,0.9496007317263181,94.96007317263181
529,0.00026069369739054857,0.026069369739054857,0.9498614254237087,94.98614254237087
530,0.0002599563764609516,0.02599563764609516,0.9501213818001696,95.01213818001696
531,0.0002591239369808552,0.02591239369808552,0.9503805057371505,95.03805057371505
532,0.0002586133358061382,0.02586133358061382,0.9506391190729566,95.06391190729566
533,0.0002584397854136113,0.025843978541361126,0.9508975588583702,95.08975588583702
534,0.00025785388062246644,0.025785388062246645,0.9511554127389927,95.11554127389927
535,0.00025739865306851197,0.025739865306851198,0.9514128113920612,95.14128113920613
536,0.0002563337096630348,0.02563337096630348,0.9516691451017243,95.16691451017243
