mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_l2_regularization,param_learning_rate,param_max_iter,param_max_leaf_nodes,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
6.1053760051727295,0.13069657473483134,0.16271869341532388,0.004613329808554487,0.0007425534359037013,0.11883357504897696,285,30,"OrderedDict([('l2_regularization', 0.0007425534359037013), ('learning_rate', 0.11883357504897696), ('max_iter', 285), ('max_leaf_nodes', 30)])",0.8412158575550419,0.840829146420199,0.825250945233443,0.8357653164028948,0.00743645915707199,9
3.8452014923095703,0.4365097493772474,0.1039263407389323,0.005071190043256033,0.7273082081096716,0.2017268796559709,147,62,"OrderedDict([('l2_regularization', 0.7273082081096716), ('learning_rate', 0.2017268796559709), ('max_iter', 147), ('max_leaf_nodes', 62)])",0.7926408497500435,0.7944869186652314,0.7980220809366653,0.79504994978398,0.0022326613866978486,19
3.7658114433288574,0.09551624870151537,0.10016703605651855,0.0012964842374995167,0.0012996535162010368,0.22754356809600707,103,36,"OrderedDict([('l2_regularization', 0.0012996535162010368), ('learning_rate', 0.22754356809600707), ('max_iter', 103), ('max_leaf_nodes', 36)])",0.8106238022177992,0.8144852121819314,0.8059691474701953,0.8103593872899753,0.0034816926902644235,15
16.956649780273438,0.35571256360491554,0.5247280597686768,0.009503817063022394,0.4861518228524981,0.01794217698903441,212,54,"OrderedDict([('l2_regularization', 0.4861518228524981), ('learning_rate', 0.01794217698903441), ('max_iter', 212), ('max_leaf_nodes', 54)])",0.8317609963975116,0.8369854304073305,0.8238103364418911,0.8308522544155778,0.0054169569712054335,12
12.21675674120585,0.9713472646270408,0.3661823272705078,0.007850311351460545,0.395252013727049,0.04436313425678925,196,50,"OrderedDict([('l2_regularization', 0.395252013727049), ('learning_rate', 0.04436313425678925), ('max_iter', 196), ('max_leaf_nodes', 50)])",0.8404025255952834,0.8469764182881535,0.8430025759321293,0.8434605066051888,0.0027032439352673134,7
2.639679749806722,0.09834163500105514,0.07045753796895345,7.934846679650983e-05,0.1374662627789092,0.24409731675583402,116,24,"OrderedDict([('l2_regularization', 0.1374662627789092), ('learning_rate', 0.24409731675583402), ('max_iter', 116), ('max_leaf_nodes', 24)])",0.812781088075771,0.8125896002032051,0.803934304774873,0.8097683310179496,0.004126020161125044,16
4.409164508183797,0.44841603017167414,0.12482770284016927,0.013986186335878517,0.020871588778809444,0.1397356450670215,159,58,"OrderedDict([('l2_regularization', 0.020871588778809444), ('learning_rate', 0.1397356450670215), ('max_iter', 159), ('max_leaf_nodes', 58)])",0.8065752295691876,0.8180013934969618,0.7894026384457722,0.8046597538373073,0.011753693974776682,17
3.5619659423828125,0.06149125589568723,0.09159278869628906,0.007429962127127544,0.006365338060906856,0.22854155758290642,189,56,"OrderedDict([('l2_regularization', 0.006365338060906856), ('learning_rate', 0.22854155758290642), ('max_iter', 189), ('max_leaf_nodes', 56)])",0.7901049133350267,0.7926032992534726,0.7864605999695699,0.7897229375193565,0.0025222500227551656,20
7.620413064956665,0.8504364474845568,0.22322861353556314,0.020170250245484255,4.8791694844275515,0.10836844143838541,272,35,"OrderedDict([('l2_regularization', 4.8791694844275515), ('learning_rate', 0.10836844143838541), ('max_iter', 272), ('max_leaf_nodes', 35)])",0.8388383803035654,0.8530401353862512,0.8416359757354162,0.8445048304750776,0.006142486331288914,6
4.559263865152995,0.1516276374855662,0.13344248135884604,0.008999248502705308,1.0602594470835007e-06,0.16144853360713746,243,27,"OrderedDict([('l2_regularization', 1.0602594470835007e-06), ('learning_rate', 0.16144853360713746), ('max_iter', 243), ('max_leaf_nodes', 27)])",0.8401481258960021,0.8349020659457496,0.8291200594588201,0.8347234171001906,0.004503961137579511,10
12.541677077611288,0.6936803322555892,0.4071916739145915,0.03127583214969237,10.0,0.07105175055089741,247,34,"OrderedDict([('l2_regularization', 10.0), ('learning_rate', 0.07105175055089741), ('max_iter', 247), ('max_leaf_nodes', 34)])",0.8560483037005523,0.859918757239775,0.8449203039627469,0.853629121634358,0.006357553595414177,2
11.618202765782675,0.41111223860210416,0.36528555552164715,0.01665620908055255,0.015215084432987705,0.04691795866089894,263,64,"OrderedDict([('l2_regularization', 0.015215084432987705), ('learning_rate', 0.04691795866089894), ('max_iter', 263), ('max_leaf_nodes', 64)])",0.8386661591779313,0.8388031890004963,0.8251056836829354,0.8341916772871211,0.00642501123861766,11
7.354352315266927,0.10143439849956173,0.211135466893514,0.0066801080881652075,0.00125651677346678,0.06431972354913681,218,15,"OrderedDict([('l2_regularization', 0.00125651677346678), ('learning_rate', 0.06431972354913681), ('max_iter', 218), ('max_leaf_nodes', 15)])",0.8501188640326008,0.8512666116712447,0.8385551711438914,0.8466468822825789,0.005740857835113346,4
3.851837952931722,0.09906212530749785,0.12375020980834961,0.002457609330505906,0.07075261697174541,0.022362891628748705,111,17,"OrderedDict([('l2_regularization', 0.07075261697174541), ('learning_rate', 0.022362891628748705), ('max_iter', 111), ('max_leaf_nodes', 17)])",0.8023068587259884,0.7990800718138502,0.7899604585462311,0.7971157963620232,0.0052282682211012175,18
7.734031677246094,0.35842630052449015,0.20303034782409668,0.010337124055353608,0.032586513303949564,0.08367194129114369,237,64,"OrderedDict([('l2_regularization', 0.032586513303949564), ('learning_rate', 0.08367194129114369), ('max_iter', 237), ('max_leaf_nodes', 64)])",0.8286193370508981,0.8267687463481651,0.8124889897452825,0.8226256910481151,0.007207436273941818,13
9.732085466384888,0.07591586745474427,0.352866252263387,0.009105455405480484,10.0,0.026515437127072432,294,17,"OrderedDict([('l2_regularization', 10.0), ('learning_rate', 0.026515437127072432), ('max_iter', 294), ('max_leaf_nodes', 17)])",0.8458872572881386,0.8398091884295714,0.8320158425632483,0.8392374294269861,0.005677394818356611,8
11.661741495132446,0.8408719756483729,0.33302990595499676,0.005548975427871112,1e-06,0.04162989156808703,240,33,"OrderedDict([('l2_regularization', 1e-06), ('learning_rate', 0.04162989156808703), ('max_iter', 240), ('max_leaf_nodes', 33)])",0.846970520304399,0.8512970845873102,0.8394535095131554,0.8459070381349548,0.00489324795868956,5
28.93903414408366,0.36943677214044185,0.8618422349294027,0.04258763882715217,10.0,0.01,300,64,"OrderedDict([('l2_regularization', 10.0), ('learning_rate', 0.01), ('max_iter', 300), ('max_leaf_nodes', 64)])",0.8217851466749919,0.8263012328358842,0.8052024892869606,0.8177629562659456,0.009070933674867937,14
6.388386249542236,0.1365291079274666,0.20281004905700684,0.008503603379671206,10.0,0.07536593442374637,262,15,"OrderedDict([('l2_regularization', 10.0), ('learning_rate', 0.07536593442374637), ('max_iter', 262), ('max_leaf_nodes', 15)])",0.8538973090252518,0.8596494159816487,0.8559566388366794,0.8565011212811933,0.002379639952982396,1
6.81377100944519,0.0016845590191636205,0.2319943110148112,0.003001033827237869,10.0,0.04716698620678593,247,20,"OrderedDict([('l2_regularization', 10.0), ('learning_rate', 0.04716698620678593), ('max_iter', 247), ('max_leaf_nodes', 20)])",0.8538198488386083,0.8532343756512357,0.8430076935477299,0.8500206393458579,0.004964658517219145,3
