episode,dqn_reward,dqn_smoothed_reward,dqn_epsilon,ddqn_reward,ddqn_smoothed_reward,ddqn_epsilon
0,8.0,8.0,1.0,24.0,24.0,1.0
1,22.0,15.0,0.992,9.0,16.5,0.992
2,17.0,15.666666666666666,0.9840639999999999,15.0,16.0,0.9840639999999999
3,30.0,19.25,0.976191488,21.0,17.25,0.976191488
4,15.0,18.4,0.968381956096,17.0,17.2,0.968381956096
5,21.0,18.833333333333332,0.960634900447232,26.0,18.666666666666668,0.960634900447232
6,11.0,17.714285714285715,0.9529498212436541,24.0,19.428571428571427,0.9529498212436541
7,37.0,20.125,0.9453262226737049,10.0,18.25,0.9453262226737049
8,13.0,19.333333333333332,0.9377636128923152,22.0,18.666666666666668,0.9377636128923152
9,16.0,19.0,0.9302615039891767,14.0,18.2,0.9302615039891767
10,22.0,19.272727272727273,0.9228194119572632,19.0,18.272727272727273,0.9228194119572632
11,11.0,18.583333333333332,0.9154368566616051,12.0,17.75,0.9154368566616051
12,14.0,18.23076923076923,0.9081133618083123,14.0,17.46153846153846,0.9081133618083123
13,16.0,18.071428571428573,0.9008484549138458,18.0,17.5,0.9008484549138458
14,23.0,18.4,0.893641667274535,27.0,18.133333333333333,0.893641667274535
15,10.0,17.875,0.8864925339363388,35.0,19.1875,0.8864925339363388
16,12.0,17.529411764705884,0.879400593664848,13.0,18.823529411764707,0.879400593664848
17,12.0,17.22222222222222,0.8723653889155293,53.0,20.72222222222222,0.8723653889155293
18,22.0,17.473684210526315,0.865386465804205,12.0,20.263157894736842,0.865386465804205
19,21.0,17.65,0.8584633740777714,63.0,22.4,0.8584633740777714
20,34.0,18.428571428571427,0.8515956670851492,11.0,21.857142857142858,0.8515956670851492
21,22.0,18.59090909090909,0.8447829017484679,15.0,21.545454545454547,0.8447829017484679
22,33.0,19.217391304347824,0.8380246385344802,12.0,21.130434782608695,0.8380246385344802
23,15.0,19.041666666666668,0.8313204414262044,11.0,20.708333333333332,0.8313204414262044
24,24.0,19.24,0.8246698778947947,37.0,21.36,0.8246698778947947
25,27.0,19.53846153846154,0.8180725188716363,12.0,21.0,0.8180725188716363
26,14.0,19.333333333333332,0.8115279387206633,24.0,21.11111111111111,0.8115279387206633
27,33.0,19.821428571428573,0.805035715210898,12.0,20.785714285714285,0.805035715210898
28,18.0,19.75862068965517,0.7985954294892108,19.0,20.724137931034484,0.7985954294892108
29,22.0,19.833333333333332,0.792206666053297,17.0,20.6,0.792206666053297
30,15.0,19.677419354838708,0.7858690127248708,17.0,20.483870967741936,0.7858690127248708
31,43.0,20.40625,0.7795820606230718,17.0,20.375,0.7795820606230718
32,23.0,20.484848484848484,0.7733454041380872,12.0,20.12121212121212,0.7733454041380872
33,15.0,20.323529411764707,0.7671586409049824,16.0,20.0,0.7671586409049824
34,19.0,20.285714285714285,0.7610213717777425,17.0,19.914285714285715,0.7610213717777425
35,28.0,20.5,0.7549332008035207,11.0,19.666666666666668,0.7549332008035207
36,11.0,20.243243243243242,0.7488937351970925,29.0,19.91891891891892,0.7488937351970925
37,17.0,20.157894736842106,0.7429025853155157,33.0,20.263157894736842,0.7429025853155157
38,17.0,20.076923076923077,0.7369593646329916,9.0,19.974358974358974,0.7369593646329916
39,10.0,19.825,0.7310636897159276,16.0,19.875,0.7310636897159276
40,44.0,20.414634146341463,0.7252151801982002,18.0,19.829268292682926,0.7252151801982002
41,12.0,20.214285714285715,0.7194134587566147,13.0,19.666666666666668,0.7194134587566147
42,25.0,20.325581395348838,0.7136581510865617,16.0,19.58139534883721,0.7136581510865617
43,16.0,20.227272727272727,0.7079488858778692,16.0,19.5,0.7079488858778692
44,10.0,20.0,0.7022852947908462,24.0,19.6,0.7022852947908462
45,45.0,20.543478260869566,0.6966670124325195,31.0,19.847826086956523,0.6966670124325195
46,26.0,20.659574468085108,0.6910936763330593,19.0,19.829787234042552,0.6910936763330593
47,20.0,20.645833333333332,0.6855649269223948,13.0,19.6875,0.6855649269223948
48,14.0,20.510204081632654,0.6800804075070157,13.0,19.551020408163264,0.6800804075070157
49,9.0,20.28,0.6746397642469595,12.0,19.4,0.6746397642469595
50,15.0,20.42,0.6692426461329839,11.0,19.14,0.6692426461329839
51,15.0,20.28,0.6638887049639199,19.0,19.34,0.6638887049639199
52,67.0,21.28,0.6585775953242086,27.0,19.58,0.6585775953242086
53,10.0,20.88,0.653308974561615,15.0,19.46,0.653308974561615
54,12.0,20.82,0.648082502765122,12.0,19.36,0.648082502765122
55,21.0,20.82,0.642897842743001,16.0,19.16,0.642897842743001
56,13.0,20.86,0.6377546600010571,11.0,18.9,0.6377546600010571
57,13.0,20.38,0.6326526227210486,19.0,19.08,0.6326526227210486
58,20.0,20.52,0.6275914017392802,25.0,19.14,0.6275914017392802
59,10.0,20.4,0.622570670525366,10.0,19.06,0.622570670525366
60,19.0,20.34,0.617590105161163,24.0,19.16,0.617590105161163
61,18.0,20.48,0.6126493843198737,11.0,19.14,0.6126493843198737
62,12.0,20.44,0.6077481892453147,14.0,19.14,0.6077481892453147
63,21.0,20.54,0.6028862037313522,11.0,19.0,0.6028862037313522
64,11.0,20.3,0.5980631141015014,14.0,18.74,0.5980631141015014
65,13.0,20.36,0.5932786091886894,11.0,18.26,0.5932786091886894
66,15.0,20.42,0.5885323803151798,16.0,18.32,0.5885323803151798
67,15.0,20.48,0.5838241212726584,15.0,17.56,0.5838241212726584
68,11.0,20.26,0.5791535283024771,11.0,17.54,0.5791535283024771
69,13.0,20.1,0.5745203000760573,11.0,16.5,0.5745203000760573
70,13.0,19.68,0.5699241376754488,12.0,16.52,0.5699241376754488
71,19.0,19.62,0.5653647445740452,27.0,16.76,0.5653647445740452
72,20.0,19.36,0.5608418266174529,14.0,16.8,0.5608418266174529
73,28.0,19.62,0.5563550920045133,13.0,16.84,0.5563550920045133
74,18.0,19.5,0.5519042512684771,17.0,16.44,0.5519042512684771
75,15.0,19.26,0.5474890172583293,15.0,16.5,0.5474890172583293
76,23.0,19.44,0.5431091051202627,13.0,16.28,0.5431091051202627
77,12.0,19.02,0.5387642322793006,13.0,16.3,0.5387642322793006
78,16.0,18.98,0.5344541184210662,13.0,16.18,0.5344541184210662
79,19.0,18.92,0.5301784854736976,12.0,16.08,0.5301784854736976
80,46.0,19.54,0.525937057589908,25.0,16.24,0.525937057589908
81,83.0,20.34,0.5217295611291888,18.0,16.26,0.5217295611291888
82,30.0,20.48,0.5175557246401552,14.0,16.3,0.5175557246401552
83,32.0,20.82,0.513415278843034,36.0,16.7,0.513415278843034
84,27.0,20.98,0.5093079566122897,20.0,16.76,0.5093079566122897
85,44.0,21.3,0.5052334929593914,23.0,17.0,0.5052334929593914
86,65.0,22.38,0.5011916250157162,20.0,16.82,0.5011916250157162
87,33.0,22.7,0.49718209201559055,15.0,16.46,0.49718209201559055
88,25.0,22.86,0.4932046352794658,15.0,16.58,0.4932046352794658
89,110.0,24.86,0.48925899819723007,23.0,16.72,0.48925899819723007
90,97.0,25.92,0.4853449262116522,18.0,16.72,0.4853449262116522
91,158.0,28.84,0.481462166801959,46.0,17.38,0.481462166801959
92,261.0,33.56,0.4776104694675433,36.0,17.78,0.4776104694675433
93,202.0,37.28,0.47378958571180296,35.0,18.16,0.47378958571180296
94,12.0,37.32,0.46999926902610856,28.0,18.24,0.46999926902610856
95,17.0,36.76,0.46623927487389966,17.0,17.96,0.46623927487389966
96,48.0,37.2,0.4625093606749085,38.0,18.34,0.4625093606749085
97,52.0,37.84,0.4588092857895092,38.0,18.84,0.4588092857895092
98,185.0,41.26,0.45513881150319313,57.0,19.72,0.45513881150319313
99,126.0,43.6,0.4514977010111676,56.0,20.6,0.4514977010111676
100,107.0,45.44,0.44788571940307825,22.0,20.82,0.44788571940307825
101,112.0,47.38,0.4443026336478536,33.0,21.1,0.4443026336478536
102,97.0,47.98,0.4407482125786708,80.0,22.16,0.4407482125786708
103,39.0,48.56,0.4372222268780414,72.0,23.3,0.4372222268780414
104,57.0,49.46,0.4337244490630171,114.0,25.34,0.4337244490630171
105,90.0,50.84,0.43025465347051295,69.0,26.4,0.43025465347051295
106,128.0,53.14,0.42681261624274885,29.0,26.76,0.42681261624274885
107,31.0,53.5,0.42339811531280686,56.0,27.5,0.42339811531280686
108,91.0,54.92,0.4200109303903044,52.0,28.04,0.4200109303903044
109,101.0,56.74,0.41665084294718197,31.0,28.46,0.41665084294718197
110,47.0,57.3,0.4133176362036045,91.0,29.8,0.4133176362036045
111,160.0,60.14,0.41001109511397565,76.0,31.1,0.41001109511397565
112,83.0,61.56,0.40673100635306386,96.0,32.74,0.40673100635306386
113,130.0,63.74,0.40347715830223935,68.0,33.88,0.40347715830223935
114,74.0,65.0,0.4002493410358214,57.0,34.74,0.4002493410358214
115,161.0,67.96,0.39704734630753485,93.0,36.38,0.39704734630753485
116,101.0,69.68,0.39387096753707457,86.0,37.78,0.39387096753707457
117,243.0,74.24,0.39071999979677796,65.0,38.78,0.39071999979677796
118,244.0,78.9,0.38759423979840374,95.0,40.46,0.38759423979840374
119,25.0,79.14,0.3844934858800165,98.0,42.2,0.3844934858800165
120,225.0,83.38,0.38141753799297634,96.0,43.88,0.38141753799297634
121,173.0,86.46,0.37836619768903257,127.0,45.88,0.37836619768903257
122,165.0,89.36,0.3753392681075203,67.0,46.94,0.3753392681075203
123,107.0,90.94,0.37233655396266013,63.0,47.94,0.37233655396266013
124,105.0,92.68,0.36935786153095884,62.0,48.84,0.36935786153095884
125,30.0,92.98,0.3664029986387112,28.0,49.1,0.3664029986387112
126,91.0,94.34,0.36347177464960145,72.0,50.28,0.36347177464960145
127,53.0,95.16,0.36056400045240466,70.0,51.42,0.36056400045240466
128,13.0,95.1,0.3576794884487854,84.0,52.84,0.3576794884487854
129,95.0,96.62,0.35481805254119514,58.0,53.76,0.35481805254119514
130,100.0,97.7,0.35197950812086554,77.0,54.8,0.35197950812086554
131,65.0,97.34,0.34916367205589866,97.0,56.38,0.34916367205589866
132,46.0,97.66,0.3463703626794514,79.0,57.68,0.3463703626794514
133,65.0,98.32,0.34359939977801585,95.0,58.86,0.34359939977801585
134,82.0,99.42,0.3408506045797917,98.0,60.42,0.3408506045797917
135,13.0,98.8,0.3381237997431534,79.0,61.54,0.3381237997431534
136,82.0,99.14,0.3354188093452081,60.0,62.34,0.3354188093452081
137,13.0,98.74,0.3327354588704465,119.0,64.42,0.3327354588704465
138,91.0,100.06,0.3300735751994829,82.0,65.76,0.3300735751994829
139,56.0,98.98,0.32743298659788705,42.0,66.14,0.32743298659788705
140,24.0,97.52,0.32481352270510394,115.0,68.08,0.32481352270510394
141,19.0,94.74,0.3222150145234631,95.0,69.06,0.3222150145234631
142,13.0,89.78,0.3196372944072754,106.0,70.46,0.3196372944072754
143,90.0,87.54,0.3170801960520172,106.0,71.88,0.3170801960520172
144,10.0,87.5,0.31454355448360105,107.0,73.46,0.31454355448360105
145,19.0,87.54,0.3120272060477322,123.0,75.58,0.3120272060477322
146,78.0,88.14,0.3095309883993504,119.0,77.2,0.3095309883993504
147,86.0,88.82,0.3070547404921556,75.0,77.94,0.3070547404921556
148,45.0,86.02,0.30459830256821835,127.0,79.34,0.30459830256821835
149,54.0,84.58,0.30216151614767256,148.0,81.18,0.30216151614767256
150,18.0,82.8,0.2997442240184912,110.0,82.94,0.2997442240184912
151,93.0,82.42,0.29734627022634325,166.0,85.6,0.29734627022634325
152,91.0,82.3,0.2949675000645325,131.0,86.62,0.2949675000645325
153,22.0,81.96,0.29260776006401623,185.0,88.88,0.29260776006401623
154,11.0,81.04,0.29026689798350414,182.0,90.24,0.29026689798350414
155,12.0,79.48,0.2879447627996361,112.0,91.1,0.2879447627996361
156,81.0,78.54,0.28564120469723897,128.0,93.08,0.28564120469723897
157,16.0,78.24,0.2833560750596611,24.0,92.44,0.2833560750596611
158,14.0,76.7,0.28108922645918377,121.0,93.82,0.28108922645918377
159,17.0,75.02,0.2788405126475103,112.0,95.44,0.2788405126475103
160,11.0,74.3,0.2766097885463302,120.0,96.02,0.2766097885463302
161,22.0,71.54,0.2743969102379596,11.0,94.72,0.2743969102379596
162,17.0,70.22,0.27220173495605593,164.0,96.08,0.27220173495605593
163,89.0,69.4,0.27002412107640744,57.0,95.86,0.27002412107640744
164,83.0,69.58,0.2678639281077962,65.0,96.02,0.2678639281077962
165,20.0,66.76,0.2657210166829338,66.0,95.48,0.2657210166829338
166,98.0,66.7,0.26359524854947036,108.0,95.92,0.26359524854947036
167,92.0,63.68,0.2614864865610746,180.0,98.22,0.2614864865610746
168,97.0,60.74,0.259394594668586,136.0,99.04,0.259394594668586
169,20.0,60.64,0.2573194379112373,122.0,99.52,0.2573194379112373
170,71.0,57.56,0.2552608824079474,164.0,100.88,0.2552608824079474
171,107.0,56.24,0.2532187953486838,18.0,98.7,0.2532187953486838
172,55.0,54.04,0.25119304498589434,107.0,99.5,0.25119304498589434
173,83.0,53.56,0.2491835006260072,58.0,99.4,0.2491835006260072
174,19.0,51.84,0.24719003262099912,141.0,100.98,0.24719003262099912
175,80.0,52.84,0.24521251236003114,166.0,103.74,0.24521251236003114
176,100.0,53.02,0.2432508122611509,138.0,105.06,0.2432508122611509
177,109.0,54.14,0.24130480576306168,125.0,106.16,0.24130480576306168
178,10.0,54.08,0.2393743673169572,44.0,105.36,0.2393743673169572
179,94.0,54.06,0.23745937237842152,152.0,107.24,0.23745937237842152
180,109.0,54.24,0.23555969739939414,167.0,109.04,0.23555969739939414
181,17.0,53.28,0.23367521982019898,128.0,109.66,0.23367521982019898
182,120.0,54.76,0.2318058180616374,12.0,108.32,0.2318058180616374
183,106.0,55.58,0.2299513715171443,33.0,107.08,0.2299513715171443
184,109.0,56.12,0.22811176054500715,105.0,107.22,0.22811176054500715
185,24.0,56.34,0.22628686646064708,147.0,108.58,0.22628686646064708
186,16.0,55.02,0.22447657152896192,133.0,110.04,0.22447657152896192
187,15.0,55.06,0.2226807589567302,107.0,109.8,0.2226807589567302
188,112.0,55.48,0.22089931288507636,135.0,110.86,0.22089931288507636
189,67.0,55.7,0.21913211838199576,143.0,112.88,0.21913211838199576
190,17.0,55.56,0.2173790614349398,70.0,111.98,0.2173790614349398
191,120.0,57.58,0.21564002894346027,129.0,112.66,0.21564002894346027
192,17.0,57.66,0.21391490871191257,126.0,113.06,0.21391490871191257
193,18.0,56.22,0.2122035894422173,154.0,114.02,0.2122035894422173
194,11.0,56.24,0.21050596072667954,148.0,114.84,0.21050596072667954
195,79.0,57.44,0.20882191304086611,143.0,115.24,0.20882191304086611
196,108.0,58.04,0.20715133773653918,143.0,115.72,0.20715133773653918
197,11.0,56.54,0.20549412703464687,117.0,116.56,0.20549412703464687
198,117.0,57.98,0.2038501740183697,156.0,117.14,0.2038501740183697
199,95.0,58.8,0.20221937262622272,122.0,116.62,0.20221937262622272
200,115.0,60.74,0.20060161764521295,48.0,115.38,0.20060161764521295
201,66.0,60.2,0.19899680470405123,131.0,114.68,0.19899680470405123
202,11.0,58.6,0.19740483026641883,165.0,115.36,0.19740483026641883
203,82.0,59.8,0.19582559162428748,109.0,113.84,0.19582559162428748
204,13.0,59.84,0.19425898689129317,182.0,113.84,0.19425898689129317
205,110.0,61.8,0.19270491499616282,150.0,114.6,0.19270491499616282
206,117.0,62.52,0.1911632756761935,135.0,114.74,0.1911632756761935
207,100.0,64.2,0.18963396947078398,110.0,116.46,0.18963396947078398
208,118.0,66.28,0.1881168977150177,109.0,116.22,0.1881168977150177
209,16.0,66.26,0.18661196253329757,99.0,115.96,0.18661196253329757
210,102.0,68.08,0.18511906683303117,118.0,115.92,0.18511906683303117
211,26.0,68.16,0.18363811429836693,155.0,118.8,0.18363811429836693
212,105.0,69.92,0.18216900938397998,33.0,116.18,0.18216900938397998
213,19.0,68.52,0.18071165730890815,120.0,117.44,0.18071165730890815
214,17.0,67.2,0.17926596405043688,163.0,119.4,0.17926596405043688
215,17.0,67.14,0.17783183633803337,139.0,120.86,0.17783183633803337
216,101.0,67.2,0.1764091816473291,143.0,121.56,0.1764091816473291
217,14.0,65.64,0.17499790819415048,115.0,120.26,0.17499790819415048
218,12.0,63.94,0.17359792492859727,110.0,119.74,0.17359792492859727
219,101.0,65.56,0.1722091415291685,55.0,118.4,0.1722091415291685
220,96.0,66.06,0.17083146839693514,120.0,117.52,0.17083146839693514
221,116.0,66.24,0.16946481664975965,105.0,119.26,0.16946481664975965
222,115.0,67.44,0.16810909811656158,86.0,118.84,0.16810909811656158
223,18.0,66.14,0.1667642253316291,110.0,119.88,0.1667642253316291
224,15.0,66.06,0.16543011152897605,152.0,120.1,0.16543011152897605
225,108.0,66.62,0.16410667063674425,134.0,119.46,0.16410667063674425
226,58.0,65.78,0.1627938172716503,148.0,119.66,0.1627938172716503
227,121.0,66.02,0.16149146673347708,177.0,120.7,0.16149146673347708
228,120.0,68.22,0.16019953499960926,116.0,122.14,0.16019953499960926
229,109.0,68.52,0.1589179387196124,137.0,121.84,0.1589179387196124
230,16.0,66.66,0.1576465952098555,149.0,121.48,0.1576465952098555
231,110.0,68.52,0.15638542244817666,130.0,121.52,0.15638542244817666
232,12.0,66.36,0.15513433906859123,173.0,124.74,0.15513433906859123
233,106.0,66.36,0.1538932643560425,140.0,126.88,0.1538932643560425
234,105.0,66.28,0.15266211824119416,144.0,127.66,0.15266211824119416
235,107.0,67.94,0.1514408212952646,165.0,128.02,0.1514408212952646
236,112.0,69.86,0.15022929472490248,178.0,128.92,0.15022929472490248
237,124.0,72.04,0.14902746036710326,135.0,129.48,0.14902746036710326
238,100.0,71.8,0.14783524068416645,227.0,131.32,0.14783524068416645
239,16.0,70.78,0.1466525587586931,268.0,133.82,0.1466525587586931
240,100.0,72.44,0.14547933828862356,209.0,136.6,0.14547933828862356
241,25.0,70.54,0.14431550358231457,328.0,140.58,0.14431550358231457
242,16.0,70.52,0.14316097955365606,173.0,141.52,0.14316097955365606
243,104.0,72.24,0.1420156917172268,235.0,143.14,0.1420156917172268
244,105.0,74.12,0.14087956618348899,372.0,147.62,0.14087956618348899
245,106.0,74.66,0.13975252965402107,288.0,150.52,0.13975252965402107
246,99.0,74.48,0.1386345094167889,211.0,151.88,0.1386345094167889
247,105.0,76.36,0.1375254333414546,274.0,155.02,0.1375254333414546
248,105.0,76.12,0.13642522987472297,202.0,155.94,0.13642522987472297
249,39.0,75.0,0.13533382803572516,133.0,156.16,0.13533382803572516
250,95.0,74.6,0.13425115741143936,225.0,159.7,0.13425115741143936
251,21.0,73.7,0.13317714815214785,149.0,160.06,0.13317714815214785
252,99.0,75.46,0.13211173096693068,127.0,159.3,0.13211173096693068
253,12.0,74.06,0.13105483711919522,150.0,160.12,0.13105483711919522
254,105.0,75.9,0.13000639842224165,35.0,157.18,0.13000639842224165
255,107.0,75.84,0.12896634723486372,132.0,156.82,0.12896634723486372
256,101.0,75.52,0.1279346164569848,17.0,154.46,0.1279346164569848
257,16.0,73.84,0.12691113952532893,150.0,155.26,0.12691113952532893
258,101.0,73.5,0.1258958504091263,121.0,155.5,0.1258958504091263
259,105.0,75.28,0.1248886836058533,113.0,155.78,0.1248886836058533
260,96.0,75.16,0.12388957413700646,121.0,155.84,0.12388957413700646
261,15.0,74.94,0.12289845754391042,71.0,154.16,0.12289845754391042
262,97.0,74.78,0.12191526988355914,104.0,155.58,0.12191526988355914
263,17.0,74.74,0.12093994772449065,133.0,155.84,0.12093994772449065
264,110.0,76.6,0.11997242814269474,120.0,154.98,0.11997242814269474
265,99.0,78.24,0.11901264871755317,105.0,154.3,0.11901264871755317
266,97.0,78.16,0.11806054752781274,111.0,153.66,0.11806054752781274
267,99.0,79.86,0.11711606314759024,123.0,153.82,0.11711606314759024
268,98.0,81.58,0.11617913464240952,102.0,153.66,0.11617913464240952
269,101.0,81.58,0.11524970156527024,116.0,154.88,0.11524970156527024
270,18.0,80.02,0.11432770395274808,112.0,154.72,0.11432770395274808
271,99.0,79.68,0.1134130823211261,106.0,154.74,0.1134130823211261
272,10.0,77.58,0.11250577766255708,96.0,154.94,0.11250577766255708
273,14.0,77.5,0.11160573144125663,97.0,154.68,0.11160573144125663
274,14.0,77.48,0.11071288558972657,90.0,153.44,0.11071288558972657
275,96.0,77.24,0.10982718250500877,99.0,152.74,0.10982718250500877
276,96.0,78.0,0.10894856504496869,108.0,151.94,0.10894856504496869
277,106.0,77.7,0.10807697652460894,99.0,150.38,0.10807697652460894
